    6   27
        0.0003965822       -0.0003733972       -0.0057026748
       -0.0025677649       -0.0040906503        0.0056642624
       -0.0040558493        0.0071753934       -0.0047683211
       -0.0023715879        0.0033689189       -0.0017544660
       -0.0008287106        0.0010240378        0.0015221645
        0.0082355011       -0.0107581494        0.0013989659
       -0.0049808999        0.0090696175       -0.0026852122
       -0.0020091357       -0.0016218134        0.0039088463
       -0.0044923350       -0.0018069990        0.0003965840
        0.0098924686       -0.0057026907       -0.0001561980
       -0.0074607071        0.0039059106       -0.0052804776
        0.0034180445        0.0042769195        0.0027547550
       -0.0031930287       -0.0015166415        0.0038190782
       -0.0018466269       -0.0018710309       -0.0119443008
       -0.0002190084        0.0101315837       -0.0044780557
        0.0114926835       -0.0041356894       -0.0052743726
        0.0043261303       -0.0019668905       -0.0026101568
       -0.0045957373        0.0006786249       -0.0003733972
       -0.0057026914        0.0115071862        0.0003969095
        0.0056640845       -0.0040559423       -0.0025680078
       -0.0040905941       -0.0071754340        0.0047688668
        0.0023719227       -0.0033688148        0.0008274622
        0.0017555610       -0.0010235687       -0.0015222397
        0.0107584422       -0.0082353667       -0.0013984060
       -0.0090694032        0.0049808413        0.0026854261
       -0.0020086152        0.0039089382       -0.0016216345
       -0.0018071770       -0.0044924793       -0.0057026741
       -0.0001561980        0.0003969113        0.0098925498
       -0.0052805353        0.0034178120       -0.0074608878
        0.0039060730       -0.0042767416       -0.0027545019
       -0.0079767739       -0.0001891746        0.0007581100
        0.0019526331       -0.0010719398       -0.0085937825
       -0.0104361013        0.0144196872       -0.0033981616
        0.0108715457       -0.0037942594       -0.0022484349
        0.0011205864       -0.0006751290       -0.0007624002
        0.0047131820        0.0069614282       -0.0025677664
       -0.0074607060        0.0056640822       -0.0052805353
        0.0133836994       -0.0011114661        0.0050858457
       -0.0065332845       -0.0028058726        0.0057879099
       -0.0123827082        0.0004352339        0.0006834124
        0.0039807649        0.0005412430        0.0023879267
        0.0024444435       -0.0118427776       -0.0001544631
       -0.0074533195        0.0071344360        0.0075109528
       -0.0031401270        0.0030674267        0.0003325572
        0.0032389678       -0.0042719207       -0.0040906491
        0.0039059116       -0.0040559423        0.0034178122
       -0.0011114677        0.0107448222       -0.0065329614
       -0.0031406998        0.0052761067        0.0028881799
        0.0079762770        0.0001897005       -0.0019538243
       -0.0007569999        0.0010718684        0.0085939295
       -0.0144201292        0.0104358989        0.0033973667
        0.0037942990       -0.0108716837        0.0022481457
        0.0011205744       -0.0007629227       -0.0006757096
        0.0069614581        0.0047131238        0.0056642601
       -0.0052804776       -0.0025680094       -0.0074608866
        0.0050858457       -0.0065329606        0.0133837720
       -0.0011118150        0.0028054887       -0.0057884408
        0.0123829185       -0.0004344587       -0.0039823694
       -0.0006821866       -0.0005402598       -0.0023875502
        0.0118430932       -0.0024448981        0.0001549310
       -0.0071346494        0.0074534341       -0.0075104931
       -0.0031402436        0.0003325200        0.0030673888
       -0.0042719676        0.0032385899       -0.0040558493
        0.0034180447       -0.0040905929        0.0039060740
       -0.0065332854       -0.0031406998       -0.0011118167
        0.0107448136       -0.0052759381       -0.0028883879
       -0.0059964159        0.0024647990        0.0004838754
        0.0004864756        0.0026809994        0.0157312266
       -0.0094141982       -0.0094145452        0.0051971678
       -0.0041164681       -0.0041164222        0.0114558473
        0.0000000059        0.0003463797       -0.0003472489
        0.0057277035       -0.0057281438        0.0071753939
        0.0042769192       -0.0071754345       -0.0042767414
       -0.0028058734        0.0052761059        0.0028054895
       -0.0052759373        0.0127552191       -0.0029760075
       -0.0129477522        0.0027701234        0.0004676953
        0.0004719515       -0.0012106809       -0.0155288930
        0.0041775853        0.0041770916       -0.0049762404
        0.0087043501        0.0087042011       -0.0094940745
       -0.0000000017       -0.0030923226        0.0030929936
       -0.0047473227        0.0047467517       -0.0047683201
        0.0027547560        0.0047688658       -0.0027545029
        0.0057879095        0.0028881803       -0.0057884404
       -0.0028883883       -0.0029760060        0.0125528870
