       DERIV_LEV            IDRLVL            FIRST     [  1]   ***   
       DEVMEM_SIZE          IDVMEM         *********           MByte  
       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED      [  0]   ***   
       DIRECT               IDIRCT         OFF          [  0]   ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF          [  0]   ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF          [  0]   ***   
       EOMFOLLOW            IEOMSR         ENERGY       [  0]   ***   
       EOMIP                IEOMIP         OFF          [  0]   ***   
       EOM_MRCC             IMRCCE         NEW          [  1]   ***   
       EOM_NONIT            EOMNON         OFF          [  0]   ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON     [  0]   ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY       [  0]   ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE    [  0]   ***   
       ESTATE_LOCK          IESLOC         ON           [  1]   ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF          [  0]   ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE         [  0]   ***   
       EXTERN_POT           IEXPOT         OFF          [  0]   ***   
       FCGRADNEW            IFCGNW         OFF          [  0]   ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY     [  0]   ***   
       FD_PROJECT           IFDPRJ         OFF          [  1]   ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL         [  0]   ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF          [  0]   ***   
       FOCK                 IFOCK          AO           [  1]   ***   
       FREQ_ALGORI          IVIALG         STANDARD     [  0]   ***   
       FROZEN_CORE          IFROCO         OFF          [  0]   ***   
       FROZEN_VIRT          IFROVI         OFF          [  0]   ***   
       GAMMA_ABCD           IGABCD         STORE        [  0]   ***   
       GAMMA_ABCI           IGABCI         STORE        [  0]   ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR                NR       [  0]   ***   
       GIAO                 IGIAO          OFF          [  1]   ***   
       GIMIC                IGIMIC         OFF          [  0]   ***   
       GRID                 IGRID          OFF          [  0]   ***   
       GRID_ALGO            IGALGO         SERIAL       [  0]   ***   
       GUESS                IGUESS            MOREAD    [  0]   ***   
       HBAR                 IHBAR              OFF      [  0]   ***   
       HESS_TYPE            IHESTP         SCF          [  0]   ***   
       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO           [  0]   ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         875000000           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF          [  0]   ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP         SEMICANONICAL[  1]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QC_ALG               IQCALG         FLM          [  0]   ***   
       QC_LINALG            IQCLIN         TRIDIAG      [  2]   ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF          [  0]   ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF          [  0]   ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR         [  1]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         FULL/PARTIAL [  0]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
   6 entries found in Z-matrix 
   Job Title : MIN4                                                                            
   There are 10 unique internal coordinates.
   Of these, 10 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        C    
        O          1         R1   
        H          1         R2         2        A2   
        H          1         R3         2        A3         3        D3   
        H          1         R3         2        A3         3        D4   
        H          2         R5         1        A5         3        D5   
                  *Initial values for internal coordinates* 
                      Name             Value
                        R1              2.6965739977
                        R2              2.0816479171
                        A2            112.3015477730
                        R3              2.0745266572
                        A3            109.3669652716
                        D3           -121.3954018697
                        D4            119.9955496866
                        R5              1.8364715965
                        A5            106.9392437608
                        D5           -179.9645221187
--------------------------------------------------------------------------------
  1  C          6    12.00000
  2  O          8    15.99491
  3  H          1     1.00783
  4  H          1     1.00783
  5  H          1     1.00783
  6  H          1     1.00783
   Rotational constants (in cm-1): 
          0.7904965512             0.8213439820             4.2170457253
   Rotational constants (in MHz): 
      23698.4937324053         24623.2765734199        126423.8680615905
********************************************************************************
   The full molecular point group is C1  .
   The largest Abelian subgroup of the full molecular point group is C1  .
   The computational point group is C1  .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is   40.089975045366664 a.u.
  *ERROR* Parameters  8 and  5 are not equivalent [both called A3   ].
  *ERROR* Parameters  4 and  7 are not equivalent [both called R3   ].
   *There are  12 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of  10 coordinates.
   *The optimization is constrained.
   *The following  12 parameters can have non-zero 
    derivatives within the totally symmetric subspace:
             D5   [12]  D4   [ 9]  D3   [ 6]  A2   [ 3]  A3   [ 8]  A3   [ 5]
             A5   [11]  R2   [ 2]  R3   [ 4]  R3   [ 7]  R5   [10]  R1   [ 1]
   *The following  10 parameters are to be optimized:
             R1   [ 1]  R2   [ 2]  A2   [ 3]  R3   [ 4]  A3   [ 5]  D3   [ 6]
             D4   [ 9]  R5   [10]  A5   [11]  D5   [12]
   *The following coordinates must be varied in an  unconstrained optimization.

--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38134146    -0.02046975     0.00164781
     O         8         1.31093333     0.13173998     0.00164512
     H         1        -2.27872727     1.85760337     0.02989865
     H         1        -2.00926553    -1.10158535     1.65711187
     H         1        -2.01437603    -1.01125054    -1.70752787
     H         1         1.94430171    -1.59184672    -0.02521212
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42697     0.00000
  H    [ 3]     1.10156     2.10776     0.00000
  H    [ 4]     1.09779     2.06890     1.79275     0.00000
  H    [ 5]     1.09779     2.06890     1.78034     1.78113     0.00000
  H    [ 6]     1.94647     0.97182     2.88563     2.28842     2.29680
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2170457253             0.8213439820             0.7904965512
   Rotational constants (in MHz): 
     126423.8680615905         24623.2765734199         23698.4937324052
  There are  116 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.12 seconds.
--executable xjoda finished with status     0 in        0.14 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    4    1    1    1    1                              
C #1  -1.381341458953568  -0.020469751876251   0.001647808324468                
   10    4                                                                      
   8236.00000000000       5.310000000000000E-004 -1.130000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1235.00000000000       4.108000000000000E-003 -8.780000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   280.800000000000       2.108700000000000E-002 -4.540000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   79.2700000000000       8.185300000000000E-002 -1.813300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   25.5900000000000       0.234817000000000      -5.576000000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   8.99700000000000       0.434401000000000      -0.126895000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   3.31900000000000       0.346129000000000      -0.170352000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.905900000000000       3.937800000000000E-002  0.140382000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.364300000000000      -8.983000000000000E-003  0.598684000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.128500000000000       2.385000000000000E-003  0.395389000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   18.7100000000000       1.403100000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.13300000000000       8.686600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.20000000000000       0.290216000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.382700000000000       0.501008000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.120900000000000       0.343406000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.09700000000000        1.00000000000000       0.000000000000000E+000        
  0.318000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.761000000000000        1.00000000000000                                     
          8.00000000    1    4    1    1    1    1                              
O #2   1.310933326885173   0.131739979660092   0.001645122706600                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #3  -2.278727265794892   1.857603370880087   0.029898652181470                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #4  -2.009265528337717  -1.101585353773138   1.657111873144476                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #5  -2.014376029414687  -1.011250544578447  -1.707527871616221                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #6   1.944301709539365  -1.591846718288748  -0.025212116206719                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0899750454 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.03/       0.03 seconds.
  @TWOEL-I,   22813661 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals   22813661.
  @MOLECU-I, Two electron integrals (CPU/WALL):       28.63/       8.75 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):       28.72/       8.86 seconds.
--executable xvmol finished with status     0 in        9.71 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are  116 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                116


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     709913 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       5 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.8211923853440     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.480017087054279              0.0000000000D+00
       1          -114.626433954956241              0.1663411294D+01
       2          -114.994364939797805              0.9856082167D+00
       3          -115.062833612458860              0.4560230975D+00
       4          -115.079756434027047              0.2317673177D+00
       5          -115.086600889617415              0.7530153450D-01
       6          -115.086640097248733              0.7806629884D-02
       7          -115.086643123958140              0.2196409179D-02
       8          -115.086643250473429              0.5106271513D-03
       9          -115.086643257135904              0.8975855034D-04
      10          -115.086643257329769              0.1131690739D-04
      11          -115.086643257347646              0.4051179331D-05
      12          -115.086643257349351              0.8436659594D-06
      13          -115.086643257348840              0.2478796142D-06
      14          -115.086643257349095              0.1724899831D-06
      15          -115.086643257349465              0.5993428717D-07
      16          -115.086643257349692              0.1382933571D-07
      17          -115.086643257349550              0.2841825569D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000001     
     E(SCF)=      -115.086643257349863              0.7988548711D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 29 Partial Blocksize   0
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5524298203        -559.2600562651       A         A (1)
    2     2         -11.2731774540        -306.7587585676       A         A (1)
    3     3          -1.3489586374         -36.7070312383       A         A (1)
    4     4          -0.9194542209         -25.0196217099       A         A (1)
    5     5          -0.6809691866         -18.5301139069       A         A (1)
