 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP           STANDARD   [  0]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QC_ALG               IQCALG         FLM          [  0]   ***   
       QC_LINALG            IQCLIN         TRIDIAG      [  2]   ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF          [  0]   ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D- 10             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            500              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF          [  0]   ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         ON           [  1]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM     [  0]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB             FINDIF     [  3]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
   5 entries found in Z-matrix 
   Job Title : CCSD(T) Optimization                                                            
  @FETCHZ-I, Variable TDA set to exact tetrahedral angle.
   There are  3 unique internal coordinates.
   Of these,  0 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        X    
        Bi         1         R    
        Bi         1         R          2        TDA  
        Bi         1         R          2        TDA        3        D120 
        Bi         1         R          2        TDA        4        D120 
                  *Initial values for internal coordinates* 
                      Name             Value
                        R               1.8086025461
                        TDA           109.4712206345
                        D120          120.0000000000
--------------------------------------------------------------------------------
  1  X          0     0.00000
  2  BI        83   208.98037
  3  BI        83   208.98037
  4  BI        83   208.98037
  5  BI        83   208.98037
   Rotational constants (in cm-1): 
          0.0092477492             0.0092477492             0.0092477492
   Rotational constants (in MHz): 
        277.2405864201           277.2405864201           277.2405864202
********************************************************************************
   The full molecular point group is T d .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is 7405.953366019248278 a.u.
   *There is   1 degree of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   0 coordinates.
   *The optimization is constrained.
   *The following   1 parameters can have non-zero 
    derivatives within the totally symmetric subspace:
             R    [ 7]
   *The following   0 parameters are to be optimized:

   *The following coordinates must be varied in an  unconstrained optimization.
             R    [ 7]
--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     X         0         0.00000000    -0.00000000    -0.00000000
     BI       83         0.00000000    -2.79059278     1.97324708
     BI       83        -0.00000000     2.79059278     1.97324708
     BI       83         2.79059278    -0.00000000    -1.97324708
     BI       83        -2.79059278     0.00000000    -1.97324708
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 X             BI            BI            BI            BI   
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  X    [ 1]     0.00000
  BI   [ 2]     1.80860     0.00000
  BI   [ 3]     1.80860     2.95344     0.00000
  BI   [ 4]     1.80860     2.95344     2.95344     0.00000
  BI   [ 5]     1.80860     2.95344     2.95344     2.95344     0.00000
   Rotational constants (in cm-1): 
          0.0092477492             0.0092477492             0.0092477492
   Rotational constants (in MHz): 
        277.2405864201           277.2405864201           277.2405864201
  There are  268 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.09/       0.13 seconds.
--executable xjoda finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xsymcor
 @GETMEM-I,  Allocated   13351 MB of main memory.
  @CHRTABLE-I, There are   5 unique irreducible representations.
  @CHRTABLE-I, There are   4 unique irreducible representations.
  @VIBINF-I, Symmetries species for nuclear motions:
  Irrep     Label    Total    Vibrations     Translations     Rotations
    1          A1     1.00       1.00            0.00            0.00
    2          A2     0.00      -0.00            0.00           -0.00
    3          T1     1.00      -0.00           -0.00            1.00
    4          T2     2.00       1.00            1.00            0.00
    5           E     1.00       1.00           -0.00           -0.00
   Total number of calculations required      :     6
   Number of single-point energy calculations :     0
   Number of energy gradient     calculations :     6
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xsymcor finished with status     0 in        0.07 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda
  1  X          0     0.00000
  2  BI        83   208.98037
  3  BI        83   208.98037
  4  BI        83   208.98037
  5  BI        83   208.98037
   Rotational constants (in cm-1): 
          0.0092478428             0.0092478428             0.0092478428
   Rotational constants (in MHz): 
        277.2433920816           277.2433920816           277.2433920816
********************************************************************************
   The full molecular point group is T d .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
  There are  268 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.09 seconds.
--executable xjoda finished with status     0 in        0.12 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    1    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CCSD(T) Optimization                                                            
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
         83.00000000    1    5    1    1    1    1    1                         
BI#1   0.000000000000001  -2.790578660823795   1.973237094502979                
   14    6                                                                      
   8131.09000000000       2.900000000000000E-005  1.400000000000000E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1225.77000000000       2.000000000000000E-004  9.500000000000001E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   274.672000000000       6.840000000000000E-004  3.450000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   37.6164000000000       2.021800000000000E-002  8.252000000000001E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   23.4804000000000      -0.159326000000000      -6.791899999999999E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   14.1065000000000       0.611726000000000       0.281065000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   8.81305000000000      -0.544653000000000      -0.293282000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.50778000000000      -0.636884000000000      -0.263451000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.03977000000000       0.771698000000000       0.477772000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.09440000000000       0.638367000000000       0.528566000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.491526000000000       8.888200000000000E-002  1.916400000000000E-002        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.289903000000000      -1.191400000000000E-002 -0.572793000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.138193000000000       2.869000000000000E-003 -0.583179000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  6.358500000000000E-002 -4.740000000000000E-004 -0.142004000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    6                                                                      
   99.5914000000000       3.460000000000000E-004 -1.090000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   19.8964000000000      -1.997600000000000E-002  6.023000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   12.4376000000000       0.175446000000000      -5.752500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.77400000000000      -0.379556000000000       0.135432000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.83995000000000      -5.526200000000000E-002  2.210000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.25478000000000       0.528884000000000      -0.199124000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.18049000000000       0.521324000000000      -0.236319000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.594224000000000       0.154236000000000      -1.142000000000000E-003        
   1.00000000000000       0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.257970000000000       9.866000000000000E-003  0.414375000000000             
  0.000000000000000E+000   1.00000000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.112868000000000       2.760000000000000E-004  0.534844000000000             
  0.000000000000000E+000  0.000000000000000E+000   1.00000000000000             
  0.000000000000000E+000                                                        
  4.788500000000000E-002 -1.800000000000000E-005  0.194336000000000             
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
   11    4                                                                      
   176.937000000000       5.600000000000000E-005  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   52.4668000000000       4.280000000000000E-004  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   13.7831000000000       1.009600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   6.85121000000000      -7.843600000000001E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   4.17787000000000       1.281500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   2.60919000000000       0.208814000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
   1.55166000000000       0.341631000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.889902000000000       0.340101000000000       0.000000000000000E+000        
  0.000000000000000E+000  0.000000000000000E+000                                
  0.485299000000000       0.208427000000000        1.00000000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.246894000000000       6.615000000000000E-002  0.000000000000000E+000        
   1.00000000000000       0.000000000000000E+000                                
  0.104400000000000       5.723000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    2    2                                                                      
  0.480300000000000        1.00000000000000       0.000000000000000E+000        
  0.200600000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.420300000000000        1.00000000000000                                     
         83.00000000    1    5    1    1    1    1    1                         
BI#2   2.790578660823797  -0.000000000000003  -1.973237094502983                
   14    6                                                                      
   8131.09000000000       2.900000000000000E-005  1.400000000000000E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1225.77000000000       2.000000000000000E-004  9.500000000000001E-005        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   274.672000000000       6.840000000000000E-004  3.450000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   37.6164000000000       2.021800000000000E-002  8.252000000000001E-003        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   23.4804000000000      -0.159326000000000      -6.791899999999999E-002        
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000                                                        
