
Host: n070

Timers On : Wed Sep 21 16:06:54 2022
Timers Off: Wed Sep 21 16:07:21 2022

Wall Time:       26.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: Amn                         :      0.083u      0.000s      0.044w      1 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :      0.067u      0.000s      0.040w      1 calls
JKGrad: UV                          :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                         :      0.050u      0.000s      2.167w      1 calls
JKGrad: Amnx                        :      0.417u      0.000s      0.546w      1 calls
Grad: XC                            :      5.867u      0.033s      3.529w      1 calls
V_xc gradient                       :      1.400u      0.017s      0.851w   4716 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.133u      0.050s      1.319w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.028w      1 calls
DFH: initialize()                   :      0.150u      0.000s      0.093w      1 calls
| DFH: AO Construction              :      0.033u      0.000s      0.023w      1 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.004w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.483u      0.000s      0.292w      1 calls
| SAD Guess                         :      0.467u      0.000s      0.281w      1 calls
HF: Form G                          :     24.117u      0.167s     14.559w     13 calls
| RV: Form V                        :     24.083u      0.167s     14.548w     13 calls
| | Properties                      :      4.033u      0.033s      2.299w  61308 calls
| | Functional                      :     16.017u      0.100s      9.820w  61308 calls
| | V_xc                            :      3.733u      0.033s      2.297w  61308 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :      0.033u      0.000s      0.011w     13 calls
| | DFH: compute_JK()               :      0.033u      0.000s      0.011w     13 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     13 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     13 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.007w     13 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.017s      0.008w     12 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     12 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     12 calls
| | New vector                      :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.002w     12 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.013w      1 calls
Grad: S                             :      0.000u      0.000s      0.002w      1 calls
Grad: JK                            :      0.650u      0.000s      2.830w      1 calls
| JKGrad: Amn                       :      0.083u      0.000s      0.044w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.067u      0.000s      0.040w      1 calls
| JKGrad: UV                        :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx                       :      0.050u      0.000s      2.167w      1 calls
| JKGrad: Amnx                      :      0.417u      0.000s      0.546w      1 calls
Grad: XC                            :      5.867u      0.033s      3.529w      1 calls
| Properties                        :      2.533u      0.017s      1.577w   4716 calls
| Functional                        :      1.867u      0.000s      1.083w   4716 calls
| V_xc gradient                     :      1.400u      0.017s      0.851w   4716 calls

**************************************************************************************
