 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QC_ALG               IQCALG         FLM          [  0]   ***   
       QC_LINALG            IQCLIN         TRIDIAG      [  2]   ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF          [  0]   ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF          [  0]   ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR         [  1]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
   6 entries found in Z-matrix 
   Job Title : MIN4                                                                            
   There are 10 unique internal coordinates.
   Of these, 10 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        C    
        O          1         R1   
        H          1         R2         2        A2   
        H          1         R3         2        A3         3        D3   
        H          1         R3         2        A3         3        D4   
        H          2         R5         1        A5         5        D5   
                  *Initial values for internal coordinates* 
                      Name             Value
                        R1              2.7438300000
                        R2              2.0667900000
                        A2            110.5990000000
                        R3              2.0664500000
                        A3            110.2050000000
                        D3           -121.0100000000
                        D4            119.7860000000
                        R5              1.9259500000
                        A5            109.4120000000
                        D5            180.0000000000
--------------------------------------------------------------------------------
  1  C          6    12.00000
  2  O          8    15.99491
  3  H          1     1.00783
  4  H          1     1.00783
  5  H          1     1.00783
  6  H          1     1.00783
   Rotational constants (in cm-1): 
          0.7641246340             0.7933159122             4.1929822459
   Rotational constants (in MHz): 
      22907.8834335347         23783.0160614620        125702.4629958155
********************************************************************************
   The full molecular point group is C1  .
   The largest Abelian subgroup of the full molecular point group is C1  .
   The computational point group is C1  .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is   39.485447425544237 a.u.
  *ERROR* Parameters  8 and  5 are not equivalent [both called A3   ].
  *ERROR* Parameters  4 and  7 are not equivalent [both called R3   ].
   *There are  12 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of  10 coordinates.
   *The optimization is constrained.
   *The following  12 parameters can have non-zero 
    derivatives within the totally symmetric subspace:
             D5   [12]  D4   [ 9]  D3   [ 6]  A3   [ 8]  A2   [ 3]  A3   [ 5]
             A5   [11]  R2   [ 2]  R3   [ 4]  R3   [ 7]  R5   [10]  R1   [ 1]
   *The following  10 parameters are to be optimized:
             R1   [ 1]  R2   [ 2]  A2   [ 3]  R3   [ 4]  A3   [ 5]  D3   [ 6]
             D4   [ 9]  R5   [10]  A5   [11]  D5   [12]
   *The following coordinates must be varied in an  unconstrained optimization.

--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.40988014    -0.02816641     0.00047269
     O         8         1.32904437     0.13583197     0.00086036
     H         1        -2.07809454    -1.03813864     1.67530597
     H         1        -2.06595309    -1.00810715    -1.69643628
     H         1        -2.23822588     1.86497698     0.00865914
     H         1         2.07657619    -1.63911048    -0.00681163
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.45197     0.00000
  H    [ 3]     1.09370     2.10281     0.00000
  H    [ 4]     1.09352     2.09780     1.78433     0.00000
  H    [ 5]     1.09352     2.09780     1.77345     1.77030     0.00000
  H    [ 6]     2.03238     1.01917     2.39314     2.39089     2.94141
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.1929822459             0.7933159122             0.7641246340
   Rotational constants (in MHz): 
     125702.4629958152         23783.0160614620         22907.8834335346
  There are   36 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.11 seconds.
--executable xjoda finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.409880137512091  -0.028166413772423   0.000472688763824                
   10    3                                                                      
   3047.52488000000       1.834700000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   457.369518000000       1.403730000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   103.948685000000       6.884260000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   29.2101553000000       0.232184400000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   9.28666300000000       0.467941300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   3.16392700000000       0.362312000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.86827240000000       0.000000000000000E+000 -0.119332400000000             
  0.000000000000000E+000                                                        
   1.88128850000000       0.000000000000000E+000 -0.160854200000000             
  0.000000000000000E+000                                                        
  0.544249300000000       0.000000000000000E+000   1.14345640000000             
  0.000000000000000E+000                                                        
  0.168714500000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   7.86827240000000       6.899909999999999E-002  0.000000000000000E+000        
   1.88128850000000       0.316424000000000       0.000000000000000E+000        
  0.544249300000000       0.744308300000000       0.000000000000000E+000        
  0.168714500000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.329044368261696   0.135831971222843   0.000860362298619                
   10    3                                                                      
   5484.67166000000       1.831100000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   825.234946000000       1.395020000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   188.046958000000       6.844509999999999E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   52.9645000000000       0.232714300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   16.8975704000000       0.470192900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.79963530000000       0.358520900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   15.5396162000000       0.000000000000000E+000 -0.110777500000000             
  0.000000000000000E+000                                                        
   3.59993360000000       0.000000000000000E+000 -0.148026300000000             
  0.000000000000000E+000                                                        
   1.01376180000000       0.000000000000000E+000   1.13076700000000             
  0.000000000000000E+000                                                        
  0.270005800000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   15.5396162000000       7.087430000000000E-002  0.000000000000000E+000        
   3.59993360000000       0.339752800000000       0.000000000000000E+000        
   1.01376180000000       0.727158600000000       0.000000000000000E+000        
  0.270005800000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          1.00000000    1    1    1                                             
H #3  -2.078094543073306  -1.038138637605000   1.675305969836048                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #4  -2.065953090278348  -1.008107145277010  -1.696436279297463                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #5  -2.238225884156592   1.864976979759024   0.008659143686715                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #6   2.076576190111519  -1.639110483709197  -0.006811632338344                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   39.4854474255 a.u.
  required memory for a1 array                5020082  words 
  required memory for a2 array                2070133  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     212526 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     212526.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.47/       0.12 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.49/       0.13 seconds.
--executable xvmol finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   36 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 36


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     100037 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            39.485447425544230              0.0000000000D+00
       1          -101.539418980205426              0.2587995340D+01
       2           -98.627640564003229              0.2206844966D+02
       3          -101.214965247099315              0.2205752233D+02
       4           -95.179414955051442              0.6407619511D+01
       5           -91.179469924954304              0.6370835433D+01
       6           -91.022502836164023              0.2700840345D+01
       7           -91.162867727290688              0.2674860529D+01
       8           -90.984022592274528              0.2675338401D+01
       9          -113.850194990476098              0.2262361691D+01
      10          -114.557421055312290              0.2804262136D+00
      11          -114.875898159737517              0.1870379384D+00
      12          -115.011346858876010              0.1376877140D+00
      13          -115.026188351675927              0.6157664490D-01
      14          -115.026698413858497              0.1493057250D-01
      15          -115.026721201687423              0.2695905392D-02
      16          -115.026723478212972              0.1282686349D-02
      17          -115.026723528581044              0.1556596813D-03
      18          -115.026723529233493              0.1029974811D-04
      19          -115.026723529267116              0.2234711697D-05
      20          -115.026723529270384              0.6051065626D-06
      21          -115.026723529270669              0.1922305159D-06
      22          -115.026723529270441              0.2799320989D-07
      23          -115.026723529270555              0.1209346370D-07
      24          -115.026723529270583              0.3878350419D-08
      25          -115.026723529270527              0.2141866018D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000000     
     E(SCF)=      -115.026723529270470              0.4169365245D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  9 Partial Blocksize   0
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5576841399        -559.4030335729       A         A (1)
    2     2         -11.2710908838        -306.7019801055       A         A (1)
    3     3          -1.3251730485         -36.0597924490       A         A (1)
    4     4          -0.9199722751         -25.0337186811       A         A (1)
    5     5          -0.6641705170         -18.0729988591       A         A (1)
    6     6          -0.6121028852         -16.6561665458       A         A (1)
    7     7          -0.5844834563         -15.9046036647       A         A (1)
    8     8          -0.4928403864         -13.4108689162       A         A (1)
