       DERIV_LEV            IDRLVL            FIRST     [  1]   ***   
       DEVMEM_SIZE          IDVMEM         *********           MByte  
       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED      [  0]   ***   
       DIRECT               IDIRCT         OFF          [  0]   ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF          [  0]   ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF          [  0]   ***   
       EOMFOLLOW            IEOMSR         ENERGY       [  0]   ***   
       EOMIP                IEOMIP         OFF          [  0]   ***   
       EOM_MRCC             IMRCCE         NEW          [  1]   ***   
       EOM_NONIT            EOMNON         OFF          [  0]   ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON     [  0]   ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY       [  0]   ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE    [  0]   ***   
       ESTATE_LOCK          IESLOC         ON           [  1]   ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF          [  0]   ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE         [  0]   ***   
       EXTERN_POT           IEXPOT         OFF          [  0]   ***   
       FCGRADNEW            IFCGNW         OFF          [  0]   ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY     [  0]   ***   
       FD_PROJECT           IFDPRJ         OFF          [  1]   ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL         [  0]   ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF          [  0]   ***   
       FOCK                 IFOCK          AO           [  1]   ***   
       FREQ_ALGORI          IVIALG         STANDARD     [  0]   ***   
       FROZEN_CORE          IFROCO         OFF          [  0]   ***   
       FROZEN_VIRT          IFROVI         OFF          [  0]   ***   
       GAMMA_ABCD           IGABCD         STORE        [  0]   ***   
       GAMMA_ABCI           IGABCI         STORE        [  0]   ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR                NR       [  0]   ***   
       GIAO                 IGIAO          OFF          [  1]   ***   
       GIMIC                IGIMIC         OFF          [  0]   ***   
       GRID                 IGRID          OFF          [  0]   ***   
       GRID_ALGO            IGALGO         SERIAL       [  0]   ***   
       GUESS                IGUESS            MOREAD    [  0]   ***   
       HBAR                 IHBAR              OFF      [  0]   ***   
       HESS_TYPE            IHESTP         SCF          [  0]   ***   
       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO           [  0]   ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         875000000           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF          [  0]   ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP         SEMICANONICAL[  1]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QC_ALG               IQCALG         FLM          [  0]   ***   
       QC_LINALG            IQCLIN         TRIDIAG      [  2]   ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF          [  0]   ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF          [  0]   ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR         [  1]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         FULL/PARTIAL [  0]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
   6 entries found in Z-matrix 
   Job Title : MIN4                                                                            
   There are 10 unique internal coordinates.
   Of these, 10 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        C    
        O          1         R1   
        H          1         R2         2        A2   
        H          1         R3         2        A3         3        D3   
        H          1         R3         2        A3         3        D4   
        H          2         R5         1        A5         3        D5   
                  *Initial values for internal coordinates* 
                      Name             Value
                        R1              2.6965739977
                        R2              2.0816479171
                        A2            112.3015477730
                        R3              2.0745266572
                        A3            109.3669652716
                        D3           -121.3954018697
                        D4            119.9955496866
                        R5              1.8364715965
                        A5            106.9392437608
                        D5           -179.9645221187
--------------------------------------------------------------------------------
  1  C          6    12.00000
  2  O          8    15.99491
  3  H          1     1.00783
  4  H          1     1.00783
  5  H          1     1.00783
  6  H          1     1.00783
   Rotational constants (in cm-1): 
          0.7904965512             0.8213439820             4.2170457253
   Rotational constants (in MHz): 
      23698.4937324053         24623.2765734199        126423.8680615905
********************************************************************************
   The full molecular point group is C1  .
   The largest Abelian subgroup of the full molecular point group is C1  .
   The computational point group is C1  .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is   40.089975045366664 a.u.
  *ERROR* Parameters  8 and  5 are not equivalent [both called A3   ].
  *ERROR* Parameters  4 and  7 are not equivalent [both called R3   ].
   *There are  12 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of  10 coordinates.
   *The optimization is constrained.
   *The following  12 parameters can have non-zero 
    derivatives within the totally symmetric subspace:
             D5   [12]  D4   [ 9]  D3   [ 6]  A2   [ 3]  A3   [ 8]  A3   [ 5]
             A5   [11]  R2   [ 2]  R3   [ 4]  R3   [ 7]  R5   [10]  R1   [ 1]
   *The following  10 parameters are to be optimized:
             R1   [ 1]  R2   [ 2]  A2   [ 3]  R3   [ 4]  A3   [ 5]  D3   [ 6]
             D4   [ 9]  R5   [10]  A5   [11]  D5   [12]
   *The following coordinates must be varied in an  unconstrained optimization.

--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38134146    -0.02046975     0.00164781
     O         8         1.31093333     0.13173998     0.00164512
     H         1        -2.27872727     1.85760337     0.02989865
     H         1        -2.00926553    -1.10158535     1.65711187
     H         1        -2.01437603    -1.01125054    -1.70752787
     H         1         1.94430171    -1.59184672    -0.02521212
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42697     0.00000
  H    [ 3]     1.10156     2.10776     0.00000
  H    [ 4]     1.09779     2.06890     1.79275     0.00000
  H    [ 5]     1.09779     2.06890     1.78034     1.78113     0.00000
  H    [ 6]     1.94647     0.97182     2.88563     2.28842     2.29680
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2170457253             0.8213439820             0.7904965512
   Rotational constants (in MHz): 
     126423.8680615905         24623.2765734199         23698.4937324052
  There are   48 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.13 seconds.
--executable xjoda finished with status     0 in        0.14 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.381341458953568  -0.020469751876251   0.001647808324468                
    9    3                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000                                                        
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000                                                        
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000                                                        
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000                                                        
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000                                                        
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000                                                        
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000                                                             
    4    2                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.151700000000000       0.468842000000000        1.00000000000000             
    1    1                                                                      
  0.550000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.310933326885173   0.131739979660092   0.001645122706600                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #3  -2.278727265794892   1.857603370880087   0.029898652181470                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #4  -2.009265528337717  -1.101585353773138   1.657111873144476                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #5  -2.014376029414687  -1.011250544578447  -1.707527871616221                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #6   1.944301709539365  -1.591846718288748  -0.025212116206719                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0899750454 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     682148 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     682148.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.95/       0.35 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.96/       0.37 seconds.
--executable xvmol finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   48 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     143849 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.6724673161326     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.200313811491441              0.0000000000D+00
       1          -114.541042582890753              0.1434530879D+01
       2          -114.950559050241168              0.1571881593D+01
       3          -115.024151192984533              0.6614456573D+00
       4          -115.040921414413816              0.3086450334D+00
       5          -115.046844641923570              0.9592616228D-01
       6          -115.046875196943830              0.7317889004D-02
       7          -115.046877312684870              0.1889505849D-02
       8          -115.046877401195331              0.3755184829D-03
       9          -115.046877405244913              0.5761134577D-04
      10          -115.046877405343508              0.6694764564D-05
      11          -115.046877405353257              0.2996978329D-05
      12          -115.046877405354422              0.8926971190D-06
      13          -115.046877405354280              0.4072274686D-06
      14          -115.046877405354564              0.1646842215D-06
      15          -115.046877405354081              0.3615385880D-07
      16          -115.046877405354337              0.6740027647D-08
      17          -115.046877405354650              0.1424254270D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000000     
     E(SCF)=      -115.046877405354422              0.3499475779D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 12 Partial Blocksize   0
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5495585760        -559.1819257347       A         A (1)
    2     2         -11.2779339310        -306.8881888870       A         A (1)
    3     3          -1.3446833136         -36.5906937623       A         A (1)
    4     4          -0.9177128241         -24.9722358922       A         A (1)
    5     5          -0.6757560087         -18.3882561223       A         A (1)
    6     6          -0.6129264743         -16.6785775451       A         A (1)
    7     7          -0.5884523689         -16.0126032686       A         A (1)
    8     8          -0.4936808178         -13.4337382173       A         A (1)
    9     9          -0.4404427644         -11.9850571127       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1821262203           4.9559064855       A         A (1)
   11    11           0.2210769300           6.0158091953       A         A (1)
   12    12           0.2645878791           7.1998023335       A         A (1)
   13    13           0.2703846912           7.3575416123       A         A (1)
   14    14           0.3591519727           9.7730221789       A         A (1)
   15    15           0.6333190249          17.2334870678       A         A (1)
   16    16           0.6375191090          17.3477771664       A         A (1)
   17    17           0.7245469905          19.7159262533       A         A (1)
   18    18           0.7988689257          21.7383289599       A         A (1)
   19    19           0.8593334091          23.3836512231       A         A (1)
   20    20           0.8909604904          24.2442678735       A         A (1)
   21    21           0.8966784253          24.3998607940       A         A (1)
   22    22           1.1119820337          30.2585699194       A         A (1)
   23    23           1.1454554023          31.1694265996       A         A (1)
   24    24           1.1709379805          31.8628428171       A         A (1)
   25    25           1.2774517966          34.7612311471       A         A (1)
   26    26           1.3334493848          36.2850030137       A         A (1)
   27    27           1.4423083261          39.2472054483       A         A (1)
   28    28           1.5945705392          43.3904709687       A         A (1)
   29    29           1.6562322888          45.0683725036       A         A (1)
   30    30           1.6708769343          45.4668735752       A         A (1)
   31    31           1.8571374200          50.5352791413       A         A (1)
   32    32           1.8952158729          51.5714465395       A         A (1)
   33    33           1.9029619359          51.7822276329       A         A (1)
   34    34           1.9526114392          53.1332593234       A         A (1)
   35    35           2.0310212628          55.2668991272       A         A (1)
   36    36           2.1581916085          58.7273802140       A         A (1)
   37    37           2.3042625357          62.7021722801       A         A (1)
   38    38           2.3482210291          63.8983437169       A         A (1)
   39    39           2.3591414639          64.1955038576       A         A (1)
   40    40           2.4972643021          67.9540174246       A         A (1)
   41    41           2.7386885392          74.5235050036       A         A (1)
   42    42           2.7494221488          74.8155813717       A         A (1)
   43    43           2.7534907534          74.9262937340       A         A (1)
   44    44           3.3020820608          89.8542223597       A         A (1)
   45    45           3.3739025519          91.8085573109       A         A (1)
   46    46           3.4468316548          93.7930591202       A         A (1)
   47    47           3.5777955958          97.3567691854       A         A (1)
   48    48           4.0728562824         110.8280555422       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.82/       0.21 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
