 Entering Gaussian System, Link 0=g03
 trademark of Gaussian, Inc.
 
 -----------------------------
 #p XXXX/GEN Freq
 -----------------------------

                          Input orientation:                          
 ---------------------------------------------------------------------
 Center     Atomic     Atomic              Coordinates (Angstroms)
 Number     Number      Type              X           Y           Z
 Center     Atomic     Atomic              Coordinates (Angstroms)
 Number     Number      Type              X           Y           Z
 ---------------------------------------------------------------------
    1          6             0       -0.746076   -0.014905    0.000250
    2          8             0        0.703300    0.071879    0.000455
    3          1             0       -1.099680   -0.549359    0.886534
    4          1             0       -1.093255   -0.533467   -0.897715
    5          1             0       -1.184418    0.986903    0.004582
    6          1             0        1.098877   -0.867380   -0.003605
    7          6             0       -0.740725   -0.012440   -0.000865
    8          8             0        0.699951    0.069266    0.000245
    9          1             0       -1.115346   -0.516111    0.897613
   10          1             0       -1.060834   -0.567152   -0.888701
   11          1             0       -1.150518    1.002449   -0.023137
   12          1             0        1.037656   -0.870359    0.020640
   13          6             0       -0.733464   -0.014368    0.002945
   14          8             0        0.697331    0.066687    0.006321
   15          1             0       -1.121285   -0.642250    0.818082
   16          1             0       -1.066242   -0.389163   -0.972057
   17          1             0       -1.147290    0.997513    0.084717
   18          1             0        1.000896   -0.853391   -0.066127
   19          6             0       -0.732244   -0.011164   -0.001085
   20          8             0        0.696760    0.066326    0.000398
   21          1             0       -1.136322   -0.504810    0.895320
   22          1             0       -1.064430   -0.570000   -0.884744
   23          1             0       -1.150591    1.002554   -0.030417
   24          1             0        1.011967   -0.847451    0.026440
   25          6             0       -0.733704   -0.012474   -0.000096
   26          8             0        0.695793    0.067330    0.001367
   27          1             0       -1.118875   -0.539753    0.885218
   28          1             0       -1.064637   -0.534304   -0.906465
   29          1             0       -1.151320    1.001877   -0.004009
   30          1             0        1.028173   -0.847868    0.004703
   31          6             0       -0.732488   -0.012551    0.000120
   32          8             0        0.695189    0.067155    0.001679
   33          1             0       -1.120545   -0.546304    0.881016
   34          1             0       -1.065922   -0.525348   -0.910843
   35          1             0       -1.152149    1.001291    0.001355
   36          1             0        1.027066   -0.845996    0.000396
   37          6             0       -0.731575   -0.012569    0.000085
   38          8             0        0.694481    0.067144    0.001669
   39          1             0       -1.120826   -0.545897    0.881319
   40          1             0       -1.066033   -0.526205   -0.910361
   41          1             0       -1.152417    1.001082    0.000873
   42          1             0        1.028096   -0.844946    0.000670
   43          6             0       -0.730937   -0.012590    0.000046
   44          8             0        0.693934    0.067189    0.001645
   45          1             0       -1.120731   -0.545213    0.881897
   46          1             0       -1.065792   -0.527439   -0.909813
   47          1             0       -1.152393    1.001024    0.000149
   48          1             0        1.028824   -0.844795    0.001118
   49          6             0       -0.730853   -0.012590    0.000036
   50          8             0        0.693859    0.067207    0.001639
   51          1             0       -1.120699   -0.544952    0.882089
   52          1             0       -1.065629   -0.527801   -0.909689
   53          1             0       -1.152283    1.001074   -0.000113
   54          1             0        1.028701   -0.845037    0.001265
   55          6             0       -0.730857   -0.012588    0.000036
   56          8             0        0.693866    0.067210    0.001640
   57          1             0       -1.120712   -0.544879    0.882137
   58          1             0       -1.065593   -0.527874   -0.909671
   59          1             0       -1.152253    1.001099   -0.000197
   60          1             0        1.028587   -0.845142    0.001278
 ---------------------------------------------------------------------
