       DERIV_LEV            IDRLVL            SECOND    [  2]   ***   
       DEVMEM_SIZE          IDVMEM         *********           MByte  
       DIAG_MRCC            IEOMST          10D-  0             ***   
       DIFF_TYPE            IDIFTY         RELAXED      [  0]   ***   
       DIRECT               IDIRCT         OFF          [  0]   ***   
       DROPMO               IDRPMO      NONE         
       ECP                  IECP           OFF          [  0]   ***   
       EIGENVECTOR          IVEC                1               ***   
       EL_ANHARM            IELANH         OFF          [  0]   ***   
       EOMFOLLOW            IEOMSR         ENERGY       [  0]   ***   
       EOMIP                IEOMIP         OFF          [  0]   ***   
       EOM_MRCC             IMRCCE         NEW          [  1]   ***   
       EOM_NONIT            EOMNON         OFF          [  0]   ***   
       EOM_NSING            IEOMSI          10D-  0             ***   
       EOM_NSTATES          IMRCCD         DAVIDSON     [  0]   ***   
       EOM_NTRIP            IEOMTR          10D-  0             ***   
       EOM_ORDER            IEXORD         ENERGY       [  0]   ***   
       EOM_PROPSTA          IEOMST              0               ***   
       ESTATE_CONV          IEXTOL          10D-  5             ***   
       ESTATE_DIAG          IEXDIG         ITERATIVE    [  0]   ***   
       ESTATE_LOCK          IESLOC         ON           [  1]   ***   
       ESTATE_MAXC          IEXMXC             40               ***   
       ESTATE_PROP          IEXPRP         OFF          [  0]   ***   
       EVAL_HESS            IRECAL              0            # of cyc.
       EXCITATION           IEXCIT              0               ***   
       EXCITE               IEXCIT         NONE         [  0]   ***   
       EXTERN_POT           IEXPOT         OFF          [  0]   ***   
       FCGRADNEW            IFCGNW         OFF          [  0]   ***   
       FC_FIELD             IFINFC              0             x 10-6  
       FD_CALTYPE           IFDCAL         GRADONLY     [  0]   ***   
       FD_PROJECT           IFDPRJ         OFF          [  1]   ***   
       FD_STEPSIZE          IDISFD              0            10-4 bohr
       FD_USEGROUP          IFDGRP         FULL         [  0]   ***   
       FILE_RECSIZ          IFLREC              4096           words  
       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF          [  0]   ***   
       FOCK                 IFOCK          AO           [  1]   ***   
       FREQ_ALGORI          IVIALG         STANDARD     [  0]   ***   
       FROZEN_CORE          IFROCO         OFF          [  0]   ***   
       FROZEN_VIRT          IFROVI         OFF          [  0]   ***   
       GAMMA_ABCD           IGABCD         STORE        [  0]   ***   
       GAMMA_ABCI           IGABCI         STORE        [  0]   ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              5              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT [  5]   ***   
       GIAO                 IGIAO          OFF          [  1]   ***   
       GIMIC                IGIMIC         OFF          [  0]   ***   
       GRID                 IGRID          OFF          [  0]   ***   
       GRID_ALGO            IGALGO         SERIAL       [  0]   ***   
       GUESS                IGUESS            MOREAD    [  0]   ***   
       HBAR                 IHBAR              OFF      [  0]   ***   
       HESS_TYPE            IHESTP         SCF          [  0]   ***   
       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO           [  0]   ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         875000000           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF          [  0]   ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP         SEMICANONICAL[  1]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QC_ALG               IQCALG         FLM          [  0]   ***   
       QC_LINALG            IQCLIN         TRIDIAG      [  2]   ***   
       QC_MAXCYC            IQCMAX          10D-100           cycles  
       QC_MAXSCFCY          IQCMSC          10D- 15           cycles  
       QC_RTRUST            IQCRTR          10D-  0           x 10-3  
       QC_SKIPSCF           IQCSKI         OFF          [  0]   ***   
       QC_START             IQCSTA          10D-  1             ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  9             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SCF_PROG             ISCFPR         SCF          [  0]   ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         ON           [  1]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         BOHR         [  1]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB             ANALYTIC   [  1]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         FULL/PARTIAL [  0]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
   6 entries found in Z-matrix 
   Job Title : MIN4                                                                            
   There are 10 unique internal coordinates.
   Of these,  0 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        C    
        O          1         R1   
        H          1         R2         2        A2   
        H          1         R3         2        A3         3        D3   
        H          1         R3         2        A3         3        D4   
        H          2         R5         1        A5         3        D5   
                  *Initial values for internal coordinates* 
                      Name             Value
                        R1              2.6767219690
                        R2              2.0510079883
                        A2            106.8800493421
                        R3              2.0619545299
                        A3            112.3168700825
                        D3           -118.4957295948
                        D4            118.4935882606
                        R5              1.8099685412
                        A5            107.5750817421
                        D5           -179.9725491977
--------------------------------------------------------------------------------
  1  C          6    12.00000
  2  O          8    15.99491
  3  H          1     1.00783
  4  H          1     1.00783
  5  H          1     1.00783
  6  H          1     1.00783
   Rotational constants (in cm-1): 
          0.8026072354             0.8318420124             4.3105211112
   Rotational constants (in MHz): 
      24061.5629630261         24937.9996506751        129226.1900215472
********************************************************************************
   The full molecular point group is C1  .
   The largest Abelian subgroup of the full molecular point group is C1  .
   The computational point group is C1  .
********************************************************************************
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is   40.424656253598862 a.u.
   *There are  12 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   0 coordinates.
   *The optimization is constrained.
   *The following  11 parameters can have non-zero 
    derivatives within the totally symmetric subspace:
             D5   [12]  D4   [ 9]  D3   [ 6]  A2   [ 3]  A3   [ 5]  A3   [ 8]
             A5   [11]  R3   [ 4]  R2   [ 2]  R5   [10]  R1   [ 1]
   *The following   0 parameters are to be optimized:

   *The following coordinates must be varied in an  unconstrained optimization.
             D5   [12]  D4   [ 9]  D3   [ 6]  A2   [ 3]  A3   [ 5]  A3   [ 8]
             A5   [11]  R3   [ 4]  R2   [ 2]  R5   [10]  R1   [ 1]
--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37093756    -0.02453364     0.00000403
     O         8         1.30184940     0.12055381     0.00000330
     H         1        -2.07199296     1.90293990    -0.00091896
     H         1        -2.10348346    -0.97490875     1.67685231
     H         1        -2.10340229    -0.97642099    -1.67602173
     H         1         1.94110263    -1.57276879    -0.00001194
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.41646     0.00000
  H    [ 3]     1.08535     2.01919     0.00000
  H    [ 4]     1.09114     2.09063     1.76288     0.00000
  H    [ 5]     1.09114     2.09063     1.76286     1.77426     0.00000
  H    [ 6]     1.93469     0.95779     2.80940     2.33846     2.33814
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.3105211112             0.8318420124             0.8026072354
   Rotational constants (in MHz): 
     129226.1900215471         24937.9996506751         24061.5629630261
  There are   48 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.09 seconds.
--executable xjoda finished with status     0 in        0.10 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.370937558437341  -0.024533639475000   0.000004033370671                
    9    3                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000                                                        
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000                                                        
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000                                                        
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000                                                        
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000                                                        
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000                                                        
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000                                                             
    4    2                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.151700000000000       0.468842000000000        1.00000000000000             
    1    1                                                                      
  0.550000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.301849401028590   0.120553811351164   0.000003295234659                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #3  -2.071992960002612   1.902939898628497  -0.000918956133959                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #4  -2.103483457264910  -0.974908747790500   1.676852310040249                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #5  -2.103402294043851  -0.976420986613808  -1.676021733977328                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #6   1.941102631636158  -1.572768788432197  -0.000011942347630                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.4246562536 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     682143 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     682143.
  @MOLECU-I, Two electron integrals (CPU/WALL):        1.64/       0.41 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.68/       0.43 seconds.
--executable xvmol finished with status     0 in        0.63 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.21 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   48 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     143849 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   9
           Beta population by irrep:   9


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            40.424656253598869              0.0000000000D+00
       1          -100.329566060462469              0.1015263209D+02
       2           -97.204936355273020              0.2031320692D+02
       3          -101.228200688521156              0.2138379231D+02
       4           -95.255724132014933              0.9165214272D+01
       5           -94.955119504436993              0.1287369061D+02
       6           -92.361015924516607              0.1291987544D+02
       7           -90.622050972434977              0.1004648254D+02
       8           -90.733327327525046              0.1039450770D+02
       9          -113.434614267165188              0.8905805203D+01
      10          -114.535049148519391              0.8335627408D+00
      11          -114.955214418336709              0.4172521642D+00
      12          -115.045860419150614              0.2826598283D+00
      13          -115.048980476134716              0.5191456149D-01
      14          -115.049242194120865              0.2165982334D-01
      15          -115.049256452453278              0.4791094148D-02
      16          -115.049257617327726              0.1971867799D-02
      17          -115.049257638518270              0.1741897598D-03
      18          -115.049257639236004              0.2354144333D-04
      19          -115.049257639310639              0.8911988310D-05
      20          -115.049257639313112              0.1574893719D-05
      21          -115.049257639313339              0.4233945126D-06
      22          -115.049257639313538              0.9135201950D-07
      23          -115.049257639313339              0.2778701758D-07
      24          -115.049257639313367              0.7796093771D-08
      25          -115.049257639313311              0.3104009272D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000000     
     E(SCF)=      -115.049257639313481              0.5785094626D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 12 Partial Blocksize   0
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5494540682        -559.1790819316       A         A (1)
    2     2         -11.2730405095        -306.7550321176       A         A (1)
    3     3          -1.3515623946         -36.7778830755       A         A (1)
    4     4          -0.9224723453         -25.1017490520       A         A (1)
    5     5          -0.6842671580         -18.6198562706       A         A (1)
    6     6          -0.6150128887         -16.7353517685       A         A (1)
    7     7          -0.5862745105         -15.9533407281       A         A (1)
    8     8          -0.4970129884         -13.5244111897       A         A (1)
    9     9          -0.4429339361         -12.0528453425       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1849250346           5.0320660942       A         A (1)
   11    11           0.2248985603           6.1198010458       A         A (1)
   12    12           0.2672706901           7.2728053330       A         A (1)
   13    13           0.2684738447           7.3055448335       A         A (1)
   14    14           0.3646388968           9.9223289769       A         A (1)
   15    15           0.6273474958          17.0709934971       A         A (1)
   16    16           0.6438845109          17.5209885611       A         A (1)
   17    17           0.7287347297          19.8298804323       A         A (1)
   18    18           0.8070525712          21.9610172775       A         A (1)
   19    19           0.8627059074          23.4754215691       A         A (1)
   20    20           0.9005429550          24.5050199948       A         A (1)
   21    21           0.9063035177          24.6617728766       A         A (1)
   22    22           1.1158282484          30.3632307440       A         A (1)
   23    23           1.1498829256          31.2899056366       A         A (1)
   24    24           1.1672721131          31.7630894901       A         A (1)
   25    25           1.2773567847          34.7586457428       A         A (1)
   26    26           1.3312855476          36.2261220081       A         A (1)
   27    27           1.4504268505          39.4681217306       A         A (1)
   28    28           1.5945946568          43.3911272431       A         A (1)
   29    29           1.6633545300          45.2621785449       A         A (1)
   30    30           1.6804981950          45.7286813925       A         A (1)
   31    31           1.8677741772          50.8247200236       A         A (1)
   32    32           1.9089518781          51.9452222479       A         A (1)
   33    33           1.9381809718          52.7405863358       A         A (1)
   34    34           1.9539921062          53.1708291815       A         A (1)
   35    35           2.0171100646          54.8883561728       A         A (1)
   36    36           2.1407694897          58.2533002546       A         A (1)
   37    37           2.2927915278          62.3900302812       A         A (1)
   38    38           2.3728032136          64.5672589746       A         A (1)
   39    39           2.4039700533          65.4153518108       A         A (1)
   40    40           2.5183871416          68.5287991150       A         A (1)
   41    41           2.7575970535          75.0380318439       A         A (1)
   42    42           2.7693434375          75.3576672062       A         A (1)
   43    43           2.7884506990          75.8776022314       A         A (1)
   44    44           3.3104114727          90.0808771831       A         A (1)
   45    45           3.4002587816          92.5257467913       A         A (1)
   46    46           3.4417831047          93.6556810861       A         A (1)
   47    47           3.6009632429          97.9871929219       A         A (1)
   48    48           4.0941363463         111.4071155285       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.92/       0.23 seconds.
--executable xvscf finished with status     0 in        0.41 seconds (walltime).
 --invoking executable--
